"0","levels(data$Country)"
"1"," [1]"
"1"," ""USA-Hispanic""         "
"1"," ""China-Jinan""          "
"1"," ""China-Shanghai""       "
"1"," ""Italy-Naples""         "
"1","
"
"1"," [5]"
"1"," ""Italy-Rome""           "
"1"," ""Kenya""                "
"1"," ""Philippines""          "
"1"," ""Thailand""             "
"1","
"
"1"," [9]"
"1"," ""Sweden""               "
"1"," ""USA-African American"" "
"1"," ""USA-European American"""
"1"," ""Colombia""             "
"1","
"
"1","[13]"
"1"," ""Jordan""               "
"1"," ""China-Chongqing""      "
"1","
"
